raw,conf,x1,y1,x2,y2,source_image
South and Southeast Asia,0.9876755242597797,1130,26,1419,52,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
Up to S0%,0.5515179777101902,76,114,194,146,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
54.3%,0.7870580008374289,336,114,408,140,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
62.4%,0.5101891484511426,652,114,724,140,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
48.6%,0.6907451733939501,920,114,992,140,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
53.8%,0.9820545801314031,1234,114,1306,140,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
51% to 80%,0.6018346245065697,60,166,194,192,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
45.4%,0.6190158520465534,318,166,390,192,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
37.59,0.6743479941161311,600,166,672,192,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
49.9%,0.660019122056768,928,166,1000,192,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
44.5%,0.8019063295151426,1216,166,1288,192,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
81% to 100%,0.736265818020052,48,216,194,242,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
0.2%,0.7807720462074353,232,216,290,242,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
0.1%,0.9691784381866455,526,216,586,242,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
1.5%,0.6609685123184914,832,216,888,242,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
0.4%,0.6314447987264622,1128,216,1188,242,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
Partially,0.7928403207497584,94,260,194,290,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
0.1%,0.6726895042070503,232,272,290,298,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
0.0%,0.9868578314781189,526,272,586,298,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
0.0%,0.9881035186320173,830,272,888,298,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
1.3%,0.9627314776805977,1134,272,1192,298,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
Collateralised,0.9999941696010313,34,286,194,312,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
Kong,0.999958872795105,597,23,655,59,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
Hong,0.9996438026428223,533,21,592,59,All\dbs-annual-report-2022\_page_47_Figure_5.jpeg
LTV band,0.7395811527944048,16,18,126,46,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
Singapore,0.9999740916799267,235,19,356,51,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
Hong Kong,0.9998497697519817,536,18,665,51,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
Rest of Greater China,0.7860141141775242,840,20,1084,46,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
South and Southeast Asia,0.8029554114527622,1136,19,1426,46,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
Up to 50%,0.8471013730832689,84,108,202,138,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
39.5%,0.890072145744431,314,108,386,134,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
87.6%,0.9521477423556323,708,108,782,134,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
39.7%,0.8374476236610278,914,108,986,134,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
54.0%,0.9635078578440504,1240,108,1312,134,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
51% to 80%,0.9884442870005489,68,158,202,184,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
60.2%,0.9786446432492458,356,158,428,184,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
12.4%,0.969598408058356,560,158,632,184,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
58.8%,0.9811797234062822,952,158,1024,184,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
44.7%,0.6372279765210185,1222,158,1294,184,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
81% to 100%,0.9009992435368916,54,210,202,236,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
0.2%,0.9583839178085327,238,210,298,236,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
0.0%,0.9944995045661926,532,210,592,236,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
1.5%,0.8803114284386508,838,210,894,236,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
0.3%,0.8843852483498952,1136,210,1194,236,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
Partially,0.9999898274480881,99,249,202,282,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
0.1%,0.9904520511627197,238,266,298,292,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
0.0%,0.9805600047111511,534,266,592,292,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
0.0%,0.9624409675598145,836,266,894,292,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
1.0%,0.8093977570533752,1142,266,1198,292,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
Collateralised,0.9999957626091531,40,278,200,304,All\dbs-annual-report-2022\_page_47_Figure_7.jpeg
F,0.9894505302987824,233,27,319,71,All\dbs-annual-report-2022\_page_48_Figure_11.jpeg
M,0.9988149341281769,344,34,410,62,All\dbs-annual-report-2022\_page_48_Figure_11.jpeg
A,0.9992300562499281,449,25,535,69,All\dbs-annual-report-2022\_page_48_Figure_11.jpeg
M ',0.1918065994977951,556,18,750,74,All\dbs-annual-report-2022\_page_48_Figure_11.jpeg
A,0.9998623180099777,896,36,924,60,All\dbs-annual-report-2022\_page_48_Figure_11.jpeg
$,0.11832622783236957,1000,36,1024,60,All\dbs-annual-report-2022\_page_48_Figure_11.jpeg
N,0.9997942553500394,1216,36,1244,60,All\dbs-annual-report-2022\_page_48_Figure_11.jpeg
20,0.9999967968410157,52,200,84,226,All\dbs-annual-report-2022\_page_48_Figure_11.jpeg
10,0.9999898847713415,52,308,84,334,All\dbs-annual-report-2022\_page_48_Figure_11.jpeg
I,0.25714646657676,695,411,811,519,All\dbs-annual-report-2022\_page_48_Figure_11.jpeg
(10),0.9999792575836182,42,524,94,556,All\dbs-annual-report-2022\_page_48_Figure_11.jpeg
I,0.5386954043681271,1285,563,1440,624,All\dbs-annual-report-2022\_page_48_Figure_11.jpeg
(20),0.9998335838317871,42,634,94,664,All\dbs-annual-report-2022\_page_48_Figure_11.jpeg
(30),0.9999646544456482,42,744,94,774,All\dbs-annual-report-2022\_page_48_Figure_11.jpeg
Backtesting profit and loss (in SGD million),0.8811331681544319,166,812,542,837,All\dbs-annual-report-2022\_page_48_Figure_11.jpeg
VaR at 99% confidence interval (in SGD million),0.7665480183437385,696,812,1110,837,All\dbs-annual-report-2022\_page_48_Figure_11.jpeg
Wholesale,0.9999766348427649,32,2,154,28,All\dbs-annual-report-2022\_page_49_Figure_13.jpeg
Funding Breakdown (SGD billion),0.9662549122637255,151,0,533,37,All\dbs-annual-report-2022\_page_49_Figure_13.jpeg
574,0.9999973846308725,196,32,242,58,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
555,0.999783409245734,368,58,414,84,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
53,0.9999993256504904,1090,56,1122,82,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
47,0.79786616563797,910,92,942,116,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
11%,0.7916126062000022,1080,102,1134,128,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
16%,0.9365139876326691,900,138,954,164,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
20%,0.7588604495698289,1080,166,1134,192,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
17%,0.9166515055869942,902,188,954,214,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
9%,0.6645100303899696,1086,212,1126,236,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
13%,0.847859710563189,900,230,954,256,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
Covered bonds,0.9991451960246822,1242,228,1378,252,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
Other debt securities,0.8267848954978894,1245,253,1431,273,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
92%,0.9267487525939941,186,262,238,288,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
91%,0.747950492659047,366,262,418,288,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
Negotiable certificates,0.999840699535303,1243,272,1446,301,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
of deposits,0.9987638141399748,1242,298,1346,322,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
Commercial papers,0.9184196782734483,1244,320,1418,346,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
40%,0.9490140081401149,900,338,954,364,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
47%,0.9720931879648962,1080,338,1134,362,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
Senior medium term,0.9822305825597314,1242,342,1426,366,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
Customer deposits,0.8780991070438052,522,356,690,380,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
notes,0.9998767417246727,1243,367,1297,387,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
Wholesale funding,0.999957063959679,522,376,690,404,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
8%,0.6218885531745267,192,428,232,452,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
9%,0.33029241789861574,372,422,412,448,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
14%,0.8525458649004065,900,414,954,440,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
13%,0.9437241289108774,1080,420,1134,446,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
2022,0.9897396285520574,184,470,242,496,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
2021,0.804751620538605,364,470,420,496,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
2022,0.9944674955664781,898,470,956,496,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
2021,0.9999995231628418,1078,470,1132,496,All\dbs-annual-report-2022\_page_49_Figure_14.jpeg
Liabilities and Equity,0.8288784838598711,456,28,700,60,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
Assets,0.6843259877217556,894,28,974,54,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
8%,0.7415990499983262,558,98,598,122,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
10%,0.9884058883783051,916,88,968,114,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
9%,0.8276896849348065,556,126,598,152,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
1%,0.8999169932206953,388,144,428,170,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
6%,0.9457131475735241,558,160,598,184,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
Loanl,0.6388965959173105,730,206,792,230,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
deposit ratio,0.9956577103188633,696,236,826,264,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
56%,0.9831077762808617,916,230,968,256,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
Total equity,0.6165594543063851,270,272,380,298,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
78.7%,0.7223858509011906,728,266,794,292,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
Others,0.9999228621543065,1156,272,1220,296,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
Other liabilities,0.9804811193754944,238,293,379,318,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
Loans and advances to customers,0.7739412127075377,1155,296,1455,317,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
Subordinated term debts,0.7337105539848698,156,318,380,342,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
71%,0.9912209794723732,550,316,604,340,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
Banks and corporate securities,0.7093172737812666,1156,316,1432,343,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
Other debt securities,0.9503724148346225,192,340,380,364,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
Due from banks,0.9964624764076283,1156,340,1300,366,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
Deposits and balances from customers,0.9816784642875516,36,364,380,390,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
10%,0.4036077549043261,916,368,968,394,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
Government securities and T-bills,0.9996411426392517,1155,362,1452,389,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
Due to banks,0.9891287827155275,260,386,380,410,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
Cash and balances with central banks,0.8793754047398168,1156,384,1490,411,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
8%,0.8732485457573023,922,402,962,426,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
9%,0.8715947191029886,922,430,962,454,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
5%,0.8837806781078389,556,460,598,484,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
7%,0.2765547532523045,922,454,962,480,All\dbs-annual-report-2022\_page_49_Figure_17.jpeg
Bonghan Cho,0.8432014524742479,1775,177,1919,209,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Independent,0.9827153404927246,1772,208,1914,238,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Director,0.999993298641786,1775,237,1867,264,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Tham Sai Choy,0.9980226043749816,1411,250,1572,283,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Independent,0.6762108265268333,1411,281,1553,313,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Kai Fong,0.9895973996627848,977,314,1076,346,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Director,0.9999924557023288,1415,316,1502,336,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Ho Tian Yee,0.9789481071590924,2287,330,2415,357,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Non-Executive,0.9994031066393204,924,349,1076,369,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Non-Executive,0.8560085153383902,2289,361,2439,386,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Director,0.9999732347178416,923,374,1012,399,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Director,0.9999812445795593,2287,387,2376,415,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Judy Lee,0.9990388229145707,624,520,721,550,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Independent,0.6829811931412654,624,548,765,578,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Punita Lal,0.6494049247814139,2461,551,2574,578,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Director,0.9999914441745916,626,577,719,604,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Independent,0.8490176350212404,2459,577,2604,615,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Director,0.9999843213214425,2461,611,2553,638,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Anthony Lim,0.7552423441558124,2834,707,2977,740,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Independent,0.9220029747597771,2835,741,2974,771,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Olivier Lim,0.9987752170122397,499,759,620,786,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Director,0.9999884517358877,2835,769,2927,797,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Lead Independent,0.9752221617636885,499,787,693,817,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Director,0.999992076379477,501,819,592,847,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Peter Seah,0.9997203380798841,1227,1034,1345,1062,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Piyush Gupta,0.9998598062283652,2071,1033,2217,1066,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Non-Executive,0.7311833450757441,1228,1069,1378,1089,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Chief Executive,0.9055108949588896,2071,1063,2231,1090,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Chairman,0.9999849956753041,1227,1094,1332,1119,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Officer,0.9980046439835424,2071,1091,2150,1119,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Read more about the Board of Directors on page 190.,0.5732048444440143,1736,1658,2215,1685,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
Chng,0.6723827719688416,922,310,979,346,All\dbs-annual-report-2022\_page_4_Picture_11.jpeg
2.4%,0.9661113000341386,222,28,282,52,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
-1.1%,0.6909872794463779,350,26,416,52,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
14.4%,0.9511557259185137,86,54,156,80,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
-0.9%,0.5252056546502178,482,42,548,66,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
0.3%,0.8552862405776978,616,50,676,76,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
0.04%,0.9930058760417685,742,52,814,76,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
-0.5%,0.9051931315393302,878,52,944,76,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
14.6%,0.8208515865865041,1008,58,1078,84,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
Dec 2021,0.9999879038241739,78,518,162,542,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
Profit for,0.9822414888454069,210,518,296,544,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
Dividends,0.9999915361225326,338,516,430,540,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
Other CETI,0.6787948805166124,464,518,566,542,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
Credit RWA,0.8414543802781244,596,518,698,542,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
Market RWA,0.9076264123491676,723,519,833,539,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
Operational,0.9998024087350703,855,516,968,544,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
Dec 2022,0.9999865129708037,1000,518,1086,542,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
CETI,0.8892472455703704,98,540,144,564,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
the year,0.9152321733747334,212,540,292,566,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
paid to,0.9999030360843244,346,538,418,566,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
movements,0.9998650902703973,463,543,567,563,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
RWA,0.9998331688151925,888,540,934,564,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
CETI,0.9400470043425125,1020,540,1066,564,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
(attributable,0.6923703630633316,192,564,310,588,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
Shareholders(t),0.701378666978468,316,562,452,586,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
to,0.9996670561329374,241,591,263,609,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
shareholders),0.9999708383500676,187,607,313,631,All\dbs-annual-report-2022\_page_53_Figure_3.jpeg
Board of Directors,0.9899406276795917,333,31,583,70,All\dbs-annual-report-2022\_page_54_Figure_8.jpeg
Board Sustainability Committee,0.9869927360098424,245,82,671,127,All\dbs-annual-report-2022\_page_54_Figure_8.jpeg
Group Management Committee,0.9998294132500855,1068,75,1483,113,All\dbs-annual-report-2022\_page_54_Figure_8.jpeg
(chaired by the Group Chief Executive Officer),0.9964226408310192,242,124,670,155,All\dbs-annual-report-2022\_page_54_Figure_8.jpeg
Group Sustainability Council,0.9996944375531294,266,200,650,248,All\dbs-annual-report-2022\_page_54_Figure_8.jpeg
(chaired by the Chief Sustainability Officer),0.621966978246018,256,242,658,274,All\dbs-annual-report-2022\_page_54_Figure_8.jpeg
Institutional Banking,0.9999535390032713,30,358,214,384,All\dbs-annual-report-2022\_page_54_Figure_8.jpeg
Consumer,0.9998582559872847,266,360,354,378,All\dbs-annual-report-2022\_page_54_Figure_8.jpeg
Banking,0.9999902676994276,352,355,429,384,All\dbs-annual-report-2022\_page_54_Figure_8.jpeg
Treasury Markets,0.9999715785841924,491,359,646,384,All\dbs-annual-report-2022\_page_54_Figure_8.jpeg
Risk Management,0.9782035990250197,714,358,870,384,All\dbs-annual-report-2022\_page_54_Figure_8.jpeg
Local Sustainability Councils,0.7853541305220106,1091,403,1459,445,All\dbs-annual-report-2022\_page_54_Figure_8.jpeg
"(China, Hong Kong; India, Indonesia and Taiwan)",0.8717109778826642,1064,442,1482,473,All\dbs-annual-report-2022\_page_54_Figure_8.jpeg
Group,0.999939277397305,542,494,597,513,All\dbs-annual-report-2022\_page_54_Figure_8.jpeg
Technology &,0.9998824565267118,63,498,182,529,All\dbs-annual-report-2022\_page_54_Figure_8.jpeg
Strategic Marketing,0.8003997765928637,482,510,654,534,All\dbs-annual-report-2022\_page_54_Figure_8.jpeg
Operations,0.9912768764410655,74,522,174,546,All\dbs-annual-report-2022\_page_54_Figure_8.jpeg
